word,phishing_count,normal_count,total_count,phishing_ratio,normal_ratio,log_odds_score,final_weight,support
reliance,11,0,11,1.0000,0.0000,3.1355,3.1355,11
hongkong,11,0,11,1.0000,0.0000,3.1355,3.1355,11
kollmorgen,11,0,11,1.0000,0.0000,3.1355,3.1355,11
skins,11,0,11,1.0000,0.0000,3.1355,3.1355,11
rosemount,11,0,11,1.0000,0.0000,3.1355,3.1355,11
germany,11,0,11,1.0000,0.0000,3.1355,3.1355,11
cutler,11,0,11,1.0000,0.0000,3.1355,3.1355,11
connexion,11,0,11,1.0000,0.0000,3.1355,3.1355,11
yaskawa,11,0,11,1.0000,0.0000,3.1355,3.1355,11
phoenix,11,0,11,1.0000,0.0000,3.1355,3.1355,11
honeywell,11,0,11,1.0000,0.0000,3.1355,3.1355,11
yokogawa,11,0,11,1.0000,0.0000,3.1355,3.1355,11
grupo,11,0,11,1.0000,0.0000,3.1355,3.1355,11
schneider,11,0,11,1.0000,0.0000,3.1355,3.1355,11
slimpak,11,0,11,1.0000,0.0000,3.1355,3.1355,11
ics,11,0,11,1.0000,0.0000,3.1355,3.1355,11
instruments,11,0,11,1.0000,0.0000,3.1355,3.1355,11
espace,11,0,11,1.0000,0.0000,3.1355,3.1355,11
eurotherm,11,0,11,1.0000,0.0000,3.1355,3.1355,11
vietnam,11,0,11,1.0000,0.0000,3.1355,3.1355,11
amcl,11,0,11,1.0000,0.0000,3.1355,3.1355,11
moog,11,0,11,1.0000,0.0000,3.1355,3.1355,11
zealand,11,0,11,1.0000,0.0000,3.1355,3.1355,11
fanuc,11,0,11,1.0000,0.0000,3.1355,3.1355,11
toshiba,11,0,11,1.0000,0.0000,3.1355,3.1355,11
woodward,11,0,11,1.0000,0.0000,3.1355,3.1355,11
siemens,11,0,11,1.0000,0.0000,3.1355,3.1355,11
bender,11,0,11,1.0000,0.0000,3.1355,3.1355,11
thailand,11,0,11,1.0000,0.0000,3.1355,3.1355,11
elau,11,0,11,1.0000,0.0000,3.1355,3.1355,11
prosoft,11,0,11,1.0000,0.0000,3.1355,3.1355,11
unitronics,11,0,11,1.0000,0.0000,3.1355,3.1355,11
ovation,11,0,11,1.0000,0.0000,3.1355,3.1355,11
intercept,11,0,11,1.0000,0.0000,3.1355,3.1355,11
nevada,11,0,11,1.0000,0.0000,3.1355,3.1355,11
triplex,11,0,11,1.0000,0.0000,3.1355,3.1355,11
kuka,11,0,11,1.0000,0.0000,3.1355,3.1355,11
vnpost,11,0,11,1.0000,0.0000,3.1355,3.1355,11
emerson,11,0,11,1.0000,0.0000,3.1355,3.1355,11
bachmann,11,0,11,1.0000,0.0000,3.1355,3.1355,11
duplication,11,0,11,1.0000,0.0000,3.1355,3.1355,11
cas,11,0,11,1.0000,0.0000,3.1355,3.1355,11
jamesbury,11,0,11,1.0000,0.0000,3.1355,3.1355,11
sick,11,0,11,1.0000,0.0000,3.1355,3.1355,11
bently,11,0,11,1.0000,0.0000,3.1355,3.1355,11
authentification,11,0,11,1.0000,0.0000,3.1355,3.1355,11
kongsberg,11,0,11,1.0000,0.0000,3.1355,3.1355,11
sst,11,0,11,1.0000,0.0000,3.1355,3.1355,11
mois,10,1,11,0.9091,0.0909,1.9459,1.9459,11
pendant,10,1,11,0.9091,0.0909,1.9459,1.9459,11
aplikacji,10,1,11,0.9091,0.0909,1.9459,1.9459,11
informacje,10,1,11,0.9091,0.0909,1.9459,1.9459,11
accessories,10,1,11,0.9091,0.0909,1.9459,1.9459,11
coins,9,2,11,0.8182,0.1818,1.3350,1.3350,11
interest,9,2,11,0.8182,0.1818,1.3350,1.3350,11
loin,10,0,10,1.0000,0.0000,3.0445,3.0445,10
detalles,10,0,10,1.0000,0.0000,3.0445,3.0445,10
careers,10,0,10,1.0000,0.0000,3.0445,3.0445,10
leido,10,0,10,1.0000,0.0000,3.0445,3.0445,10
przerwach,10,0,10,1.0000,0.0000,3.0445,3.0445,10
cliquez,10,0,10,1.0000,0.0000,3.0445,3.0445,10
zaplanowanych,10,0,10,1.0000,0.0000,3.0445,3.0445,10
transporte,10,0,10,1.0000,0.0000,3.0445,3.0445,10
londrina,10,0,10,1.0000,0.0000,3.0445,3.0445,10
jusqu,10,0,10,1.0000,0.0000,3.0445,3.0445,10
puntos,10,0,10,1.0000,0.0000,3.0445,3.0445,10
authenticate,10,0,10,1.0000,0.0000,3.0445,3.0445,10
credito,10,0,10,1.0000,0.0000,3.0445,3.0445,10
solicitados,10,0,10,1.0000,0.0000,3.0445,3.0445,10
bahasa,10,0,10,1.0000,0.0000,3.0445,3.0445,10
acepto,10,0,10,1.0000,0.0000,3.0445,3.0445,10
incorrect,10,0,10,1.0000,0.0000,3.0445,3.0445,10
xfinity,10,0,10,1.0000,0.0000,3.0445,3.0445,10
aller,10,0,10,1.0000,0.0000,3.0445,3.0445,10
seconnecter,10,0,10,1.0000,0.0000,3.0445,3.0445,10
ordering,10,0,10,1.0000,0.0000,3.0445,3.0445,10
embedded,9,1,10,0.9000,0.1000,1.8458,1.8458,10
materials,9,1,10,0.9000,0.1000,1.8458,1.8458,10
comprar,9,1,10,0.9000,0.1000,1.8458,1.8458,10
checking,9,1,10,0.9000,0.1000,1.8458,1.8458,10
locally,9,1,10,0.9000,0.1000,1.8458,1.8458,10
electronic,8,2,10,0.8000,0.2000,1.2238,1.2238,10
compare,8,2,10,0.8000,0.2000,1.2238,1.2238,10
limit,8,2,10,0.8000,0.2000,1.2238,1.2238,10
valid,8,2,10,0.8000,0.2000,1.2238,1.2238,10
banco,9,0,9,1.0000,0.0000,2.9444,2.9444,9
broadband,9,0,9,1.0000,0.0000,2.9444,2.9444,9
zoho,9,0,9,1.0000,0.0000,2.9444,2.9444,9
unrecognized,9,0,9,1.0000,0.0000,2.9444,2.9444,9
clause,9,0,9,1.0000,0.0000,2.9444,2.9444,9
ntt,9,0,9,1.0000,0.0000,2.9444,2.9444,9
nea,9,0,9,1.0000,0.0000,2.9444,2.9444,9
redirecting,9,0,9,1.0000,0.0000,2.9444,2.9444,9
sorry,9,0,9,1.0000,0.0000,2.9444,2.9444,9
pichincha,9,0,9,1.0000,0.0000,2.9444,2.9444,9
docomo,9,0,9,1.0000,0.0000,2.9444,2.9444,9
analyze,8,1,9,0.8889,0.1111,1.7346,1.7346,9
deemed,8,1,9,0.8889,0.1111,1.7346,1.7346,9
lower,8,1,9,0.8889,0.1111,1.7346,1.7346,9
solicita,8,1,9,0.8889,0.1111,1.7346,1.7346,9
introducing,8,1,9,0.8889,0.1111,1.7346,1.7346,9
invest,8,1,9,0.8889,0.1111,1.7346,1.7346,9
clicking,8,1,9,0.8889,0.1111,1.7346,1.7346,9
url,8,1,9,0.8889,0.1111,1.7346,1.7346,9
visited,7,2,9,0.7778,0.2222,1.0986,1.0986,9
matching,7,2,9,0.7778,0.2222,1.0986,1.0986,9
acceder,7,2,9,0.7778,0.2222,1.0986,1.0986,9
spot,7,2,9,0.7778,0.2222,1.0986,1.0986,9
fetching,8,0,8,1.0000,0.0000,2.8332,2.8332,8
kerry,8,0,8,1.0000,0.0000,2.8332,2.8332,8
coupon,8,0,8,1.0000,0.0000,2.8332,2.8332,8
ethereum,8,0,8,1.0000,0.0000,2.8332,2.8332,8
bito,8,0,8,1.0000,0.0000,2.8332,2.8332,8
airlines,8,0,8,1.0000,0.0000,2.8332,2.8332,8
yields,8,0,8,1.0000,0.0000,2.8332,2.8332,8
secured,8,0,8,1.0000,0.0000,2.8332,2.8332,8
invoice,8,0,8,1.0000,0.0000,2.8332,2.8332,8
macao,8,0,8,1.0000,0.0000,2.8332,2.8332,8
monto,8,0,8,1.0000,0.0000,2.8332,2.8332,8
stax,8,0,8,1.0000,0.0000,2.8332,2.8332,8
gmail,8,0,8,1.0000,0.0000,2.8332,2.8332,8
ftipark,8,0,8,1.0000,0.0000,2.8332,2.8332,8
personales,8,0,8,1.0000,0.0000,2.8332,2.8332,8
creatina,8,0,8,1.0000,0.0000,2.8332,2.8332,8
tratamiento,8,0,8,1.0000,0.0000,2.8332,2.8332,8
paga,7,1,8,0.8750,0.1250,1.6094,1.6094,8
logging,7,1,8,0.8750,0.1250,1.6094,1.6094,8
enhanced,7,1,8,0.8750,0.1250,1.6094,1.6094,8
bajo,7,1,8,0.8750,0.1250,1.6094,1.6094,8
solicitar,7,1,8,0.8750,0.1250,1.6094,1.6094,8
estudio,7,1,8,0.8750,0.1250,1.6094,1.6094,8
efectivo,7,1,8,0.8750,0.1250,1.6094,1.6094,8
tienes,7,1,8,0.8750,0.1250,1.6094,1.6094,8
identifying,7,1,8,0.8750,0.1250,1.6094,1.6094,8
period,6,2,8,0.7500,0.2500,0.9555,0.9555,8
tls,6,2,8,0.7500,0.2500,0.9555,0.9555,8
charged,6,2,8,0.7500,0.2500,0.9555,0.9555,8
nueva,6,2,8,0.7500,0.2500,0.9555,0.9555,8
described,6,2,8,0.7500,0.2500,0.9555,0.9555,8
headquarters,6,2,8,0.7500,0.2500,0.9555,0.9555,8
plata,6,2,8,0.7500,0.2500,0.9555,0.9555,8
leg,7,0,7,1.0000,0.0000,2.7081,2.7081,7
bienvenido,7,0,7,1.0000,0.0000,2.7081,2.7081,7
futures,7,0,7,1.0000,0.0000,2.7081,2.7081,7
senha,7,0,7,1.0000,0.0000,2.7081,2.7081,7
zooz,7,0,7,1.0000,0.0000,2.7081,2.7081,7
contactez,7,0,7,1.0000,0.0000,2.7081,2.7081,7
interests,7,0,7,1.0000,0.0000,2.7081,2.7081,7
latina,7,0,7,1.0000,0.0000,2.7081,2.7081,7
qfsearn,7,0,7,1.0000,0.0000,2.7081,2.7081,7
informaton,7,0,7,1.0000,0.0000,2.7081,2.7081,7
identifiable,7,0,7,1.0000,0.0000,2.7081,2.7081,7
uniquely,7,0,7,1.0000,0.0000,2.7081,2.7081,7
adverts,7,0,7,1.0000,0.0000,2.7081,2.7081,7
visitors,7,0,7,1.0000,0.0000,2.7081,2.7081,7
volver,7,0,7,1.0000,0.0000,2.7081,2.7081,7
filling,7,0,7,1.0000,0.0000,2.7081,2.7081,7
actions,7,0,7,1.0000,0.0000,2.7081,2.7081,7
decimos,7,0,7,1.0000,0.0000,2.7081,2.7081,7
disagree,7,0,7,1.0000,0.0000,2.7081,2.7081,7
derivatives,7,0,7,1.0000,0.0000,2.7081,2.7081,7
exist,7,0,7,1.0000,0.0000,2.7081,2.7081,7
cupons,7,0,7,1.0000,0.0000,2.7081,2.7081,7
expired,7,0,7,1.0000,0.0000,2.7081,2.7081,7
verificacion,7,0,7,1.0000,0.0000,2.7081,2.7081,7
anonymous,7,0,7,1.0000,0.0000,2.7081,2.7081,7
aggregated,7,0,7,1.0000,0.0000,2.7081,2.7081,7
personalisation,7,0,7,1.0000,0.0000,2.7081,2.7081,7
monohidratada,7,0,7,1.0000,0.0000,2.7081,2.7081,7
personally,7,0,7,1.0000,0.0000,2.7081,2.7081,7
instante,7,0,7,1.0000,0.0000,2.7081,2.7081,7
aprobamos,7,0,7,1.0000,0.0000,2.7081,2.7081,7
switched,7,0,7,1.0000,0.0000,2.7081,2.7081,7
friendzone,7,0,7,1.0000,0.0000,2.7081,2.7081,7
verde,6,1,7,0.8571,0.1429,1.4663,1.4663,7
institutional,6,1,7,0.8571,0.1429,1.4663,1.4663,7
conocemos,6,1,7,0.8571,0.1429,1.4663,1.4663,7
estimate,6,1,7,0.8571,0.1429,1.4663,1.4663,7
workers,6,1,7,0.8571,0.1429,1.4663,1.4663,7
plug,6,1,7,0.8571,0.1429,1.4663,1.4663,7
menos,6,1,7,0.8571,0.1429,1.4663,1.4663,7
tinyurl,6,0,6,1.0000,0.0000,2.5649,2.5649,6
analizamos,6,0,6,1.0000,0.0000,2.5649,2.5649,6
creditos,6,0,6,1.0000,0.0000,2.5649,2.5649,6
logowanie,6,0,6,1.0000,0.0000,2.5649,2.5649,6
encuentran,6,0,6,1.0000,0.0000,2.5649,2.5649,6
avantages,6,0,6,1.0000,0.0000,2.5649,2.5649,6
recargues,6,0,6,1.0000,0.0000,2.5649,2.5649,6
manejas,6,0,6,1.0000,0.0000,2.5649,2.5649,6
incorrectly,6,0,6,1.0000,0.0000,2.5649,2.5649,6
passwort,6,0,6,1.0000,0.0000,2.5649,2.5649,6
protegidos,6,0,6,1.0000,0.0000,2.5649,2.5649,6
perfil,6,0,6,1.0000,0.0000,2.5649,2.5649,6
avez,6,0,6,1.0000,0.0000,2.5649,2.5649,6
distant,6,0,6,1.0000,0.0000,2.5649,2.5649,6
ina,6,0,6,1.0000,0.0000,2.5649,2.5649,6
userpay,6,0,6,1.0000,0.0000,2.5649,2.5649,6
krok,6,0,6,1.0000,0.0000,2.5649,2.5649,6
mejores,6,0,6,1.0000,0.0000,2.5649,2.5649,6
antivirus,6,0,6,1.0000,0.0000,2.5649,2.5649,6
mise,6,0,6,1.0000,0.0000,2.5649,2.5649,6
terminos,6,0,6,1.0000,0.0000,2.5649,2.5649,6
crediticias,6,0,6,1.0000,0.0000,2.5649,2.5649,6
pagues,6,0,6,1.0000,0.0000,2.5649,2.5649,6
souhaitez,6,0,6,1.0000,0.0000,2.5649,2.5649,6
certificado,6,0,6,1.0000,0.0000,2.5649,2.5649,6
encriptado,6,0,6,1.0000,0.0000,2.5649,2.5649,6
dalej,6,0,6,1.0000,0.0000,2.5649,2.5649,6
annuler,6,0,6,1.0000,0.0000,2.5649,2.5649,6
ses,6,0,6,1.0000,0.0000,2.5649,2.5649,6
olvidaste,6,0,6,1.0000,0.0000,2.5649,2.5649,6
myrogers,6,0,6,1.0000,0.0000,2.5649,2.5649,6
dsl,6,0,6,1.0000,0.0000,2.5649,2.5649,6
ponteiro,6,0,6,1.0000,0.0000,2.5649,2.5649,6
failed,6,0,6,1.0000,0.0000,2.5649,2.5649,6
dula,6,0,6,1.0000,0.0000,2.5649,2.5649,6
wpisz,6,0,6,1.0000,0.0000,2.5649,2.5649,6
binance,6,0,6,1.0000,0.0000,2.5649,2.5649,6
pomoc,5,1,6,0.8333,0.1667,1.2993,1.2993,6
checkout,5,1,6,0.8333,0.1667,1.2993,1.2993,6
blocking,5,1,6,0.8333,0.1667,1.2993,1.2993,6
unions,5,1,6,0.8333,0.1667,1.2993,1.2993,6
maintenance,5,1,6,0.8333,0.1667,1.2993,1.2993,6
property,5,1,6,0.8333,0.1667,1.2993,1.2993,6
alex,5,1,6,0.8333,0.1667,1.2993,1.2993,6
atendimento,5,1,6,0.8333,0.1667,1.2993,1.2993,6
mulheres,5,1,6,0.8333,0.1667,1.2993,1.2993,6
quiero,5,1,6,0.8333,0.1667,1.2993,1.2993,6
fundamental,5,1,6,0.8333,0.1667,1.2993,1.2993,6
ciebie,5,1,6,0.8333,0.1667,1.2993,1.2993,6
straightforward,5,1,6,0.8333,0.1667,1.2993,1.2993,6
pontos,5,1,6,0.8333,0.1667,1.2993,1.2993,6
desfrute,5,1,6,0.8333,0.1667,1.2993,1.2993,6
aktualne,5,1,6,0.8333,0.1667,1.2993,1.2993,6
internetowej,5,1,6,0.8333,0.1667,1.2993,1.2993,6
identify,5,1,6,0.8333,0.1667,1.2993,1.2993,6
utilizar,5,1,6,0.8333,0.1667,1.2993,1.2993,6
colo,5,1,6,0.8333,0.1667,1.2993,1.2993,6
climate,5,1,6,0.8333,0.1667,1.2993,1.2993,6
prioritizing,5,1,6,0.8333,0.1667,1.2993,1.2993,6
verification,5,1,6,0.8333,0.1667,1.2993,1.2993,6
cashback,5,0,5,1.0000,0.0000,2.3979,2.3979,5
zawsze,5,0,5,1.0000,0.0000,2.3979,2.3979,5
mobilnej,5,0,5,1.0000,0.0000,2.3979,2.3979,5
eleve,5,0,5,1.0000,0.0000,2.3979,2.3979,5
affiliates,5,0,5,1.0000,0.0000,2.3979,2.3979,5
preference,5,0,5,1.0000,0.0000,2.3979,2.3979,5
worship,5,0,5,1.0000,0.0000,2.3979,2.3979,5
branching,5,0,5,1.0000,0.0000,2.3979,2.3979,5
czytaj,5,0,5,1.0000,0.0000,2.3979,2.3979,5
swojego,5,0,5,1.0000,0.0000,2.3979,2.3979,5
eligibility,5,0,5,1.0000,0.0000,2.3979,2.3979,5
quarterly,5,0,5,1.0000,0.0000,2.3979,2.3979,5
podawaj,5,0,5,1.0000,0.0000,2.3979,2.3979,5
focava,5,0,5,1.0000,0.0000,2.3979,2.3979,5
pinto,5,0,5,1.0000,0.0000,2.3979,2.3979,5
tratamento,5,0,5,1.0000,0.0000,2.3979,2.3979,5
norte,5,0,5,1.0000,0.0000,2.3979,2.3979,5
closing,5,0,5,1.0000,0.0000,2.3979,2.3979,5
trocar,5,0,5,1.0000,0.0000,2.3979,2.3979,5
reduced,5,0,5,1.0000,0.0000,2.3979,2.3979,5
retrieve,5,0,5,1.0000,0.0000,2.3979,2.3979,5
ballalai,5,0,5,1.0000,0.0000,2.3979,2.3979,5
expiry,5,0,5,1.0000,0.0000,2.3979,2.3979,5
alcance,5,0,5,1.0000,0.0000,2.3979,2.3979,5
zip,5,0,5,1.0000,0.0000,2.3979,2.3979,5
economia,5,0,5,1.0000,0.0000,2.3979,2.3979,5
crees,5,0,5,1.0000,0.0000,2.3979,2.3979,5
humanos,5,0,5,1.0000,0.0000,2.3979,2.3979,5
cooperative,5,0,5,1.0000,0.0000,2.3979,2.3979,5
criado,5,0,5,1.0000,0.0000,2.3979,2.3979,5
loginu,5,0,5,1.0000,0.0000,2.3979,2.3979,5
logowaniu,5,0,5,1.0000,0.0000,2.3979,2.3979,5
titulaire,5,0,5,1.0000,0.0000,2.3979,2.3979,5
acesso,5,0,5,1.0000,0.0000,2.3979,2.3979,5
lucilla,5,0,5,1.0000,0.0000,2.3979,2.3979,5
telefonia,5,0,5,1.0000,0.0000,2.3979,2.3979,5
dapps,5,0,5,1.0000,0.0000,2.3979,2.3979,5
novembro,5,0,5,1.0000,0.0000,2.3979,2.3979,5
verifying,5,0,5,1.0000,0.0000,2.3979,2.3979,5
eres,5,0,5,1.0000,0.0000,2.3979,2.3979,5
fundado,5,0,5,1.0000,0.0000,2.3979,2.3979,5
zatwierdzasz,5,0,5,1.0000,0.0000,2.3979,2.3979,5
klikniesz,5,0,5,1.0000,0.0000,2.3979,2.3979,5
zanim,5,0,5,1.0000,0.0000,2.3979,2.3979,5
sprawdzisz,5,0,5,1.0000,0.0000,2.3979,2.3979,5
originalmente,5,0,5,1.0000,0.0000,2.3979,2.3979,5
nikomu,5,0,5,1.0000,0.0000,2.3979,2.3979,5
komunikaty,5,0,5,1.0000,0.0000,2.3979,2.3979,5
blu,5,0,5,1.0000,0.0000,2.3979,2.3979,5
borrada,5,0,5,1.0000,0.0000,2.3979,2.3979,5
cyberoszustwach,5,0,5,1.0000,0.0000,2.3979,2.3979,5
fenoux,5,0,5,1.0000,0.0000,2.3979,2.3979,5
nosotros,5,0,5,1.0000,0.0000,2.3979,2.3979,5
metropolitan,5,0,5,1.0000,0.0000,2.3979,2.3979,5
advisors,5,0,5,1.0000,0.0000,2.3979,2.3979,5
consultas,5,0,5,1.0000,0.0000,2.3979,2.3979,5
buscou,5,0,5,1.0000,0.0000,2.3979,2.3979,5
pesquisas,5,0,5,1.0000,0.0000,2.3979,2.3979,5
beneficiada,5,0,5,1.0000,0.0000,2.3979,2.3979,5
enriquece,5,0,5,1.0000,0.0000,2.3979,2.3979,5
melhorar,5,0,5,1.0000,0.0000,2.3979,2.3979,5
smskodem,5,0,5,1.0000,0.0000,2.3979,2.3979,5
aprimorar,5,0,5,1.0000,0.0000,2.3979,2.3979,5
chamado,5,0,5,1.0000,0.0000,2.3979,2.3979,5
headings,5,0,5,1.0000,0.0000,2.3979,2.3979,5
paranaense,5,0,5,1.0000,0.0000,2.3979,2.3979,5
metamask,5,0,5,1.0000,0.0000,2.3979,2.3979,5
benutzername,5,0,5,1.0000,0.0000,2.3979,2.3979,5
receber,5,0,5,1.0000,0.0000,2.3979,2.3979,5
contacta,5,0,5,1.0000,0.0000,2.3979,2.3979,5
acumule,5,0,5,1.0000,0.0000,2.3979,2.3979,5
inicialmente,5,0,5,1.0000,0.0000,2.3979,2.3979,5
dapp,5,0,5,1.0000,0.0000,2.3979,2.3979,5
proceeding,4,1,5,0.8000,0.2000,1.0986,1.0986,5
validating,4,1,5,0.8000,0.2000,1.0986,1.0986,5
officers,4,1,5,0.8000,0.2000,1.0986,1.0986,5
safeguards,4,1,5,0.8000,0.2000,1.0986,1.0986,5
cybersecurity,4,1,5,0.8000,0.2000,1.0986,1.0986,5
estamos,4,1,5,0.8000,0.2000,1.0986,1.0986,5
restore,4,1,5,0.8000,0.2000,1.0986,1.0986,5
index,4,1,5,0.8000,0.2000,1.0986,1.0986,5
rely,4,1,5,0.8000,0.2000,1.0986,1.0986,5
fraudulent,4,1,5,0.8000,0.2000,1.0986,1.0986,5
resilient,4,1,5,0.8000,0.2000,1.0986,1.0986,5
clave,4,1,5,0.8000,0.2000,1.0986,1.0986,5
holistic,4,1,5,0.8000,0.2000,1.0986,1.0986,5
covered,4,1,5,0.8000,0.2000,1.0986,1.0986,5
mata,4,1,5,0.8000,0.2000,1.0986,1.0986,5
usb,4,1,5,0.8000,0.2000,1.0986,1.0986,5
fingertips,4,1,5,0.8000,0.2000,1.0986,1.0986,5